category,part_name,price
Engine Components,Spark Plug,10.5
Engine Components,Ignition Coil,84.0
Engine Components,Distributor Cap,36.75
Engine Components,Timing Belt,105.0
Engine Components,Serpentine Belt,52.5
Engine Components,Piston,73.5
Engine Components,Cylinder Head,892.5
Engine Components,Head Gasket,210.0
Engine Components,Oil Pan,288.75
Engine Components,Crankshaft,630.0
Fuel & Air System,Fuel Pump,288.75
Fuel & Air System,Fuel Injector,105.0
Fuel & Air System,Carburetor,367.5
Fuel & Air System,Air Filter,23.625
Fuel & Air System,Mass Air Flow Sensor,183.75
Fuel & Air System,Throttle Body,367.5
Fuel & Air System,Gas Cap,15.75
Fuel & Air System,Oxygen Sensor,105.0
Fuel & Air System,EGR Valve,183.75
Fuel & Air System,PCV Valve,18.375
Cooling & Heating,Radiator,525.0
Cooling & Heating,Thermostat,36.75
Cooling & Heating,Water Pump,210.0
Cooling & Heating,Heater Core,367.5
Cooling & Heating,AC Compressor,472.5
Cooling & Heating,AC Condenser,315.0
Cooling & Heating,AC Evaporator,393.75
Cooling & Heating,Cooling Fan,183.75
Cooling & Heating,Radiator Hose,28.875
Cooling & Heating,Expansion Tank,105.0
Transmission & Drivetrain,Clutch Kit,577.5
Transmission & Drivetrain,Flywheel,367.5
Transmission & Drivetrain,Transmission Assembly,2625.0
Transmission & Drivetrain,CV Axle,210.0
Transmission & Drivetrain,Driveshaft,630.0
Transmission & Drivetrain,Differential,1207.5
Transmission & Drivetrain,U-Joint,36.75
Transmission & Drivetrain,Transfer Case,1837.5
Transmission & Drivetrain,Gear Shifter,210.0
Transmission & Drivetrain,Transmission Filter,36.75
Suspension & Steering,Shock Absorber,105.0
Suspension & Steering,Strut Assembly,236.25
Suspension & Steering,Coil Spring,183.75
Suspension & Steering,Control Arm,210.0
Suspension & Steering,Ball Joint,57.75
Suspension & Steering,Tie Rod End,52.5
Suspension & Steering,Steering Rack,892.5
Suspension & Steering,Power Steering Pump,288.75
Suspension & Steering,Sway Bar Link,42.0
Suspension & Steering,Wheel Bearing,105.0
Brakes,Brake Pads (set),73.5
Brakes,Brake Rotors (each),105.0
Brakes,Brake Caliper,183.75
Brakes,Brake Master Cylinder,288.75
Brakes,Brake Booster,367.5
Brakes,ABS Sensor,105.0
Brakes,Brake Hose,36.75
Brakes,Parking Brake Cable,57.75
Brakes,Drum Brake Shoe,73.5
Brakes,Wheel Cylinder,52.5
Electrical,Alternator,315.0
Electrical,Starter Motor,262.5
Electrical,Battery,183.75
Electrical,Fuse Box,105.0
Electrical,Relay,21.0
Electrical,Ignition Switch,105.0
Electrical,Wiring Harness,420.0
Electrical,ECU (Engine Control Unit),1050.0
Electrical,Light Bulb,13.125
Electrical,Horn,36.75
Lighting,Headlight Assembly,210.0
Lighting,Taillight Assembly,147.0
Lighting,Fog Light,105.0
Lighting,Turn Signal Light,57.75
Lighting,Brake Light Bulb,10.5
Lighting,Interior Dome Light,18.375
Lighting,License Plate Light,10.5
Lighting,LED Conversion Kit,105.0
Lighting,HID Ballast,183.75
Lighting,Side Marker Light,36.75
Body & Interior,Side Mirror,183.75
Body & Interior,Rearview Mirror,105.0
Body & Interior,Door Handle,42.0
Body & Interior,Window Regulator,183.75
Body & Interior,Seat Belt,105.0
Body & Interior,Dashboard,892.5
Body & Interior,Glove Box,105.0
Body & Interior,Sun Visor,57.75
Body & Interior,Carpet Kit,367.5
Body & Interior,Seat Cushion,210.0
Maintenance Items,Oil Filter,15.75
Maintenance Items,Cabin Air Filter,23.625
Maintenance Items,Windshield Wipers,28.875
Maintenance Items,Engine Oil (5 qt),47.25
Maintenance Items,Transmission Fluid,36.75
Maintenance Items,Coolant,23.625
Maintenance Items,Brake Fluid,15.75
Maintenance Items,Power Steering Fluid,15.75
Maintenance Items,Grease,10.5
Maintenance Items,Tire (each),183.75
Exhaust,Muffler,183.75
Exhaust,Catalytic Converter,1207.5
Exhaust,Exhaust Manifold,525.0
Exhaust,Exhaust Pipe,105.0
Exhaust,Resonator,183.75
Exhaust,O2 Sensor Bung,18.375
Exhaust,Exhaust Gasket,21.0
Exhaust,Exhaust Hanger,10.5
Exhaust,Turbocharger,1837.5
Exhaust,Supercharger,3937.5
Sensors,MAP Sensor,105.0
Sensors,Knock Sensor,73.5
Sensors,Coolant Temperature Sensor,36.75
Sensors,Crankshaft Position Sensor,105.0
Sensors,Camshaft Position Sensor,105.0
Sensors,ABS Wheel Speed Sensor,105.0
Sensors,Throttle Position Sensor,73.5
Sensors,Manifold Air Pressure Sensor,105.0
Sensors,Intake Air Temperature Sensor,36.75
Sensors,Fuel Pressure Sensor,105.0
Specialty Electronics,Alternator Regulator,105.0
Specialty Electronics,Voltage Regulator,73.5
Specialty Electronics,Ignition Module,183.75
Specialty Electronics,Starter Solenoid,57.75
Specialty Electronics,Instrument Cluster,630.0
Specialty Electronics,Speedometer,210.0
Specialty Electronics,Tachometer,210.0
Specialty Electronics,Amplifier,288.75
Specialty Electronics,Car Stereo Head Unit,367.5
Specialty Electronics,Navigation System,1050.0
Exhaust & Emissions,DPF (Diesel Particulate Filter),1837.5
Exhaust & Emissions,NOx Sensor,367.5
Exhaust & Emissions,Air Pump,288.75
Exhaust & Emissions,Charcoal Canister,183.75
Exhaust & Emissions,Evaporative Emission Valve,105.0
Exhaust & Emissions,Exhaust Heat Shield,105.0
Exhaust & Emissions,Exhaust Clamp,21.0
Exhaust & Emissions,Exhaust Tip,57.75
Exhaust & Emissions,Exhaust Flex Pipe,105.0
Exhaust & Emissions,Exhaust Mount,18.375
Safety & Restraints,Airbag Module,1050.0
Safety & Restraints,Airbag Sensor,210.0
Safety & Restraints,Seat Belt Pretensioner,288.75
Safety & Restraints,Child Seat Anchor,36.75
Safety & Restraints,Crash Sensor,183.75
Safety & Restraints,Steering Wheel Airbag,630.0
Safety & Restraints,Side Curtain Airbag,787.5
Safety & Restraints,Passenger Airbag,787.5
Safety & Restraints,Driver Airbag,787.5
Safety & Restraints,Airbag Control Module,892.5
Body & Exterior,Fender,367.5
Body & Exterior,Hood,525.0
Body & Exterior,Bumper,525.0
Body & Exterior,Grille,210.0
Body & Exterior,Trunk Lid,630.0
Body & Exterior,Roof Panel,892.5
Body & Exterior,Quarter Panel,630.0
Body & Exterior,Door,892.5
Body & Exterior,Running Board,367.5
Body & Exterior,Spoiler,288.75
Interior & Comfort,Steering Wheel,288.75
Interior & Comfort,Shift Knob,42.0
Interior & Comfort,Pedal Assembly,183.75
Interior & Comfort,Center Console,367.5
Interior & Comfort,Armrest,105.0
Interior & Comfort,Seat Frame,367.5
Interior & Comfort,Seat Cover,105.0
Interior & Comfort,Headrest,105.0
Interior & Comfort,Floor Mat Set,105.0
Interior & Comfort,Door Panel,367.5
Glass & Mirrors,Windshield,525.0
Glass & Mirrors,Rear Window,367.5
Glass & Mirrors,Side Window,288.75
Glass & Mirrors,Window Motor,183.75
Glass & Mirrors,Mirror Glass,105.0
Glass & Mirrors,Mirror Motor,183.75
Glass & Mirrors,Mirror Housing,183.75
Glass & Mirrors,Sunroof Glass,630.0
Glass & Mirrors,Sunroof Motor,367.5
Glass & Mirrors,Sunroof Seal,105.0
Wheels & Tires,Alloy Wheel,288.75
Wheels & Tires,Steel Wheel,147.0
Wheels & Tires,Hubcap,42.0
Wheels & Tires,Lug Nut,3.6750000000000003
Wheels & Tires,Wheel Stud,10.5
Wheels & Tires,Wheel Spacer,105.0
Wheels & Tires,Wheel Hub,183.75
Wheels & Tires,Tire Pressure Sensor,105.0
Wheels & Tires,Tire Valve Stem,10.5
Wheels & Tires,Tire Repair Kit,36.75
Drivetrain Extras,Axle Shaft,288.75
Drivetrain Extras,Axle Bearing,105.0
Drivetrain Extras,Axle Seal,36.75
Drivetrain Extras,Propeller Shaft,630.0
