category,part_name,price,sku,description,date,vendor
Engine Components,Spark Plug,10.5,2OHUSWKKX,Spark Plug-2OHUSWKKX,2023-07-16,AutoZone
Engine Components,Ignition Coil,84.0,9XCVBX3BU,Ignition Coil-9XCVBX3BU,2020-02-20,RockAuto
Engine Components,Distributor Cap,36.75,6LVY01POC,Distributor Cap-6LVY01POC,2021-07-10,Pep Boys
Engine Components,Timing Belt,105.0,GUIRDYNIZ,Timing Belt-GUIRDYNIZ,2021-03-27,RockAuto
Engine Components,Serpentine Belt,52.5,BT1GH8NQ9,Serpentine Belt-BT1GH8NQ9,2024-01-29,Pep Boys
Engine Components,Piston,73.5,DBFD2RZ7J,Piston-DBFD2RZ7J,2023-09-30,RockAuto
Engine Components,Cylinder Head,892.5,9N4OHNWUP,Cylinder Head-9N4OHNWUP,2024-12-08,Summit Racing
Engine Components,Head Gasket,210.0,RXZY2OAYG,Head Gasket-RXZY2OAYG,2020-06-24,CarQuest
Engine Components,Oil Pan,288.75,IXAHXKQH8,Oil Pan-IXAHXKQH8,2022-05-03,NAPA Auto Parts
Engine Components,Crankshaft,630.0,86E1GIHL7,Crankshaft-86E1GIHL7,2020-03-01,Pep Boys
Fuel & Air System,Fuel Pump,288.75,6WX8V08A8,Fuel Pump-6WX8V08A8,2021-03-18,Summit Racing
Fuel & Air System,Fuel Injector,105.0,NCAEZN0IO,Fuel Injector-NCAEZN0IO,2022-10-18,Pep Boys
Fuel & Air System,Carburetor,367.5,OZM55D3WO,Carburetor-OZM55D3WO,2020-02-23,RockAuto
Fuel & Air System,Air Filter,23.625,29M5GV1BF,Air Filter-29M5GV1BF,2021-02-06,AutoZone
Fuel & Air System,Mass Air Flow Sensor,183.75,11T3K1Y6A,Mass Air Flow Sensor-11T3K1Y6A,2023-08-07,Pep Boys
Fuel & Air System,Throttle Body,367.5,0MCFH0I6X,Throttle Body-0MCFH0I6X,2023-01-06,Summit Racing
Fuel & Air System,Gas Cap,15.75,O55XLBCQB,Gas Cap-O55XLBCQB,2021-03-21,RockAuto
Fuel & Air System,Oxygen Sensor,105.0,B1W56ASBZ,Oxygen Sensor-B1W56ASBZ,2023-04-06,Advanced Auto Parts
Fuel & Air System,EGR Valve,183.75,5F5DKQXE7,EGR Valve-5F5DKQXE7,2024-06-24,RockAuto
Fuel & Air System,PCV Valve,18.375,FVKP6IFP2,PCV Valve-FVKP6IFP2,2020-01-14,CarQuest
Cooling & Heating,Radiator,525.0,CT9SZCST5,Radiator-CT9SZCST5,2024-06-17,NAPA Auto Parts
Cooling & Heating,Thermostat,36.75,G6RAK1YW4,Thermostat-G6RAK1YW4,2023-11-12,Advanced Auto Parts
Cooling & Heating,Water Pump,210.0,38GPZBALE,Water Pump-38GPZBALE,2021-11-18,CarQuest
Cooling & Heating,Heater Core,367.5,5I8SPCTX6,Heater Core-5I8SPCTX6,2020-11-10,CarQuest
Cooling & Heating,AC Compressor,472.5,XKH9T8Y8Y,AC Compressor-XKH9T8Y8Y,2025-04-19,CarQuest
Cooling & Heating,AC Condenser,315.0,2RRB8P96D,AC Condenser-2RRB8P96D,2021-11-11,AutoZone
Cooling & Heating,AC Evaporator,393.75,6NUTHGCQ6,AC Evaporator-6NUTHGCQ6,2020-07-06,CarQuest
Cooling & Heating,Cooling Fan,183.75,LVV3H007U,Cooling Fan-LVV3H007U,2020-07-14,AutoZone
Cooling & Heating,Radiator Hose,28.875,3616ESD8Q,Radiator Hose-3616ESD8Q,2024-09-09,CarQuest
Cooling & Heating,Expansion Tank,105.0,132F8X248,Expansion Tank-132F8X248,2023-05-05,O'Reilly Auto Parts
Transmission & Drivetrain,Clutch Kit,577.5,6U5W6CRY4,Clutch Kit-6U5W6CRY4,2024-06-20,Summit Racing
Transmission & Drivetrain,Flywheel,367.5,CX5VWB0BZ,Flywheel-CX5VWB0BZ,2024-01-15,Advanced Auto Parts
Transmission & Drivetrain,Transmission Assembly,2625.0,Q6I2Z8YXM,Transmission Assembly-Q6I2Z8YXM,2022-12-20,O'Reilly Auto Parts
Transmission & Drivetrain,CV Axle,210.0,G9TAHPNLW,CV Axle-G9TAHPNLW,2025-05-21,CarQuest
Transmission & Drivetrain,Driveshaft,630.0,O17B5WVYV,Driveshaft-O17B5WVYV,2022-02-04,Advanced Auto Parts
Transmission & Drivetrain,Differential,1207.5,VFO6HEDF5,Differential-VFO6HEDF5,2023-01-21,Advanced Auto Parts
Transmission & Drivetrain,U-Joint,36.75,38PM3SQS1,U-Joint-38PM3SQS1,2024-08-04,Pep Boys
Transmission & Drivetrain,Transfer Case,1837.5,ZZWILAA75,Transfer Case-ZZWILAA75,2023-06-04,NAPA Auto Parts
Transmission & Drivetrain,Gear Shifter,210.0,YAPEV2CLZ,Gear Shifter-YAPEV2CLZ,2024-10-08,O'Reilly Auto Parts
Transmission & Drivetrain,Transmission Filter,36.75,PV2N1E3EL,Transmission Filter-PV2N1E3EL,2023-03-13,NAPA Auto Parts
Suspension & Steering,Shock Absorber,105.0,PZZU963WJ,Shock Absorber-PZZU963WJ,2023-11-25,Advanced Auto Parts
Suspension & Steering,Strut Assembly,236.25,E974JS5AE,Strut Assembly-E974JS5AE,2020-04-02,AutoZone
Suspension & Steering,Coil Spring,183.75,DPXPB150T,Coil Spring-DPXPB150T,2021-04-05,Advanced Auto Parts
Suspension & Steering,Control Arm,210.0,XL866LCA6,Control Arm-XL866LCA6,2021-08-08,NAPA Auto Parts
Suspension & Steering,Ball Joint,57.75,J2ML4B8WQ,Ball Joint-J2ML4B8WQ,2020-06-10,O'Reilly Auto Parts
Suspension & Steering,Tie Rod End,52.5,ZH2ZJZ7GD,Tie Rod End-ZH2ZJZ7GD,2021-04-15,CarQuest
Suspension & Steering,Steering Rack,892.5,K29YU9JIX,Steering Rack-K29YU9JIX,2020-07-23,Pep Boys
Suspension & Steering,Power Steering Pump,288.75,889R5XW5L,Power Steering Pump-889R5XW5L,2021-07-16,Pep Boys
Suspension & Steering,Sway Bar Link,42.0,MWY83QTYV,Sway Bar Link-MWY83QTYV,2023-07-09,Pep Boys
Suspension & Steering,Wheel Bearing,105.0,MS9LSLIG1,Wheel Bearing-MS9LSLIG1,2022-01-07,CarQuest
Brakes,Brake Pads (set),73.5,N4SPE8LYU,Brake Pads (set)-N4SPE8LYU,2022-01-18,Pep Boys
Brakes,Brake Rotors (each),105.0,9WPN4E8W2,Brake Rotors (each)-9WPN4E8W2,2021-02-27,O'Reilly Auto Parts
Brakes,Brake Caliper,183.75,KRLIJQGMI,Brake Caliper-KRLIJQGMI,2021-06-23,CarQuest
Brakes,Brake Master Cylinder,288.75,0BE2SHAVQ,Brake Master Cylinder-0BE2SHAVQ,2025-03-08,Pep Boys
Brakes,Brake Booster,367.5,GYD9F4S0J,Brake Booster-GYD9F4S0J,2023-08-03,CarQuest
Brakes,ABS Sensor,105.0,ZSCM1T1HA,ABS Sensor-ZSCM1T1HA,2023-05-16,NAPA Auto Parts
Brakes,Brake Hose,36.75,CM1Y6F5UP,Brake Hose-CM1Y6F5UP,2020-12-12,Summit Racing
Brakes,Parking Brake Cable,57.75,UK98STRNO,Parking Brake Cable-UK98STRNO,2024-01-14,Summit Racing
Brakes,Drum Brake Shoe,73.5,4ACPWKLJ5,Drum Brake Shoe-4ACPWKLJ5,2020-11-26,O'Reilly Auto Parts
Brakes,Wheel Cylinder,52.5,PHLX1H19Z,Wheel Cylinder-PHLX1H19Z,2022-02-06,RockAuto
Electrical,Alternator,315.0,H1190QI6T,Alternator-H1190QI6T,2025-06-23,AutoZone
Electrical,Starter Motor,262.5,M12M8FREY,Starter Motor-M12M8FREY,2023-07-18,Pep Boys
Electrical,Battery,183.75,BJ3E6AR5K,Battery-BJ3E6AR5K,2023-01-31,AutoZone
Electrical,Fuse Box,105.0,UZYV0M678,Fuse Box-UZYV0M678,2023-10-16,CarQuest
Electrical,Relay,21.0,AUF1QE4EC,Relay-AUF1QE4EC,2024-08-31,AutoZone
Electrical,Ignition Switch,105.0,WJJSQUNIA,Ignition Switch-WJJSQUNIA,2024-04-18,O'Reilly Auto Parts
Electrical,Wiring Harness,420.0,MDA5714HZ,Wiring Harness-MDA5714HZ,2021-04-08,O'Reilly Auto Parts
Electrical,ECU (Engine Control Unit),1050.0,7CLAE33QW,ECU (Engine Control Unit)-7CLAE33QW,2020-03-05,Advanced Auto Parts
